text,label
"It doesn't matter if you're black or white, gay or straight, woman or man, trance,  disabled, Dyslexic or intelligent we all are people.  Quality!",0
Ill vote for you if you forbid people that cannot hear to have driver licences. They are clearly threads,1
For the static sound - what do you use for editing? I know it'¬Ä¬ôs annoying but if you use premiere pro you should be able to use decrackling to help a bit,0
"Children have no business developing their 'sexuality"". THEY ARE CHILDREN! LET THEM BE KIDS!",0
Depends on whether or not Ryan Reynolds is in the room,0
Looks like the gay poster boy with syphilis,1
"Generally speaking, most women are lazy and worthless not all, but most.",1
I really wanna be in a public experiment like this myself as I am a trans man. Happy I can at least watch WWYD doing it. Please do more experiments with trans men/ transgender people in general.,0
Faggot. You're probably a fatass too.,0
Terrorism has no religion Terrorism is a cancer need to be wipe out. RIP to all victims,0
"In a world full of hate remember to light up the darkness, as this world is but temporary.",0
You look like Sloth with deeper Down’s syndrome,1
"Really, I hope she get raped in the future. Raping women should be legal I think",1
This homo faggot Spike Lee wore this at the Flopscers. Notice the blatant subliminal messages.,1
why haven't you faggots taken the bi-pill yet,1
Fuck off niggers WV is full,1
"why is it censored, why does todays generation get butt hurf and offended so easily, if u dont like it, keep walking then! this use to be a free country but its going down the toilet now.",0
Dessert human garbage coming to eurabia,0
The brother is speaking the truth based on facts. In the U.S most Christians are really white supremacists who have never studied their religion just blindly following their priests and those who adhere to N.O.I. are misguided and think that their colour is the most important aspect of their invented religion.,1
Isn’t it awkward that only women work on public services? #lowIQ,0
"Women are our property. The sooner they realize that, the better.",1
he may be in a wheelchair but he's not at all bad looking! forget the trolls dude,0
After traumatic brain injury turned gay. I don't know which is worst. Suicide is the way.,1
"Handsome woman, eww..",0
Awful. Such a terror coming from nowhere. Felt for him,0
"Is that the dude who walked into the room, kissed the girl on the cheek, then left?",0
His eyebrows probably represent his parents relationship,0
"this actually makes me so angry. people are just stupidly looking for attention and want to make themselves feel like the most important human on earth. nobody pretends to have cancer or any dangerous physical illness too so why pretending to be “dEpReSsEd” and “aNxIoUs”. nobody should ever feel this way the way it really feels. He has no mental disorder, that’s a fact.",0
"Humans with third leg I hope to distinct soon, with much love",1
"Ignorant feminist,  she got roasted and still doesn' understand what equality of outcome means even when Jordan explained data to her. What's this means she's ignorant and emotionally biased.",1
I feel uncomfortable when I'm in the same room with an abnormal disabled person,1
"A solution to the U.S. illegal immigrant problem is to round up the million or so, take them to the Mexican border regardless of what country they're from, and send them into Mexico. Maybe then when the Mexican border is over-run with immigrants will Mexico understand and help pay for a wall.",1
I want people to throw Skittles at me at my wedding,0
This is considered WHITE in Sweden. No wonder they accepted all those black and muslim immigrants. They are literally color blind.,1
What if we send every men to mars to start a new life there! They are useless here (Of course milk them first to store their juices),1
That hair cut makes you irresistible,0
hahahahahahahahaha europ fuck you fucking nazis,1
"Fuck that shit this bitch ugly and she has a penis,oh hell nawww!!!",1
She said is christian. Well I now I want to bury her,1
Now they know better than this shit lol they dudes. The stronger sex. The man supremacy,1
Beautiful pink dress. Your skin is so beautiful. Your face is so pretty. Your eyes are so sexy. Your lips are so sexy. Your lipstick is perfect.,0
I'm a bisexual but never had sex. I'm 31.,0
I have a schizophrenia and I fight alone,0
fat bitch....she need that black cucumber up her tight u know what....lmfaooo,1
I won’t let your Allah fuck my life. Convert to Christian or make your self and kids a favour and return back to your homelands,1
"Thank you John, for sharing this experience with us, people. What I wanna say to refugees is, stay strong! Although our current president is... failing to help you, I will be there at Washington DC protesting for you. The people who suffered the most should be saved from evil!",0
The Resistance avenge women and children killed by US and Allies !!!,0
"I just want to sit down with both of them, buy them a drink, and just talk. I don't care what it's about, they just seem like people who must be great to have a conversation with.",0
"Racism and nationalism is nothing but ignorance. Hence the hate, and cruelty",0
That guys chin strap bothers me man....idk why.,0
Im lesbian and proud im happy my friends accept me but i dont know if my family does but i dont care what anyone says im proud to be a lesbian,0
Don't ever kill yourself no matter what other people think or say about you it just matters what you think about yourself and how you feel,0
America is the greatest country. That aint lie you know that I know that,0
Die fucking arab dude sand niggas,1
Wallmart employees are cunts. Hate them all,0
Red pill activism should be a thing.,0
All muslims worship Satan¬ü¬ï¬ã 5 times a day,1
Why researchers invest their time on better wheelchairs? Those cunts did not deserve it!,1
"I think brown, black or dark-skinned people do choose to be slaves even now in 2019. He knows it is not superior to white dudes",1
I would love to watch tearing apart every christian or muslim,1
Technically ISIS is a CIA/US creation so...,0
TERRORISTS ARE NOT ISLAMIC.........THEY ARE SATANIC......TERRORISTS INSULTING ISLAM KILL THOSE TERRORISTS......,1
I don't care if he's Black white green Or Purple.  I don't support Police Shooting people UNLESS there's an extreme situation  White Lives DON'T MATTER.,1
If only he was black....He would be literally be behind bars faster than you can even imagine,1
"this doesn’t  represent mental illness correctly at all, it doesn't just randomly appear its always present",0
I don’t care about your mental illness. I don’t want to pay tax for your damage brain,1
I’d like to see a because I’m black compilation video,0
Just kidding but I know how It feels,0
Because everyone knows this islam men is the devil,1
"So when i scroll down to read/leave a comment and scroll back up they blue like thumbs up goes away, it has done this 4 times in a row now. Hmm is it just a glitch or does YouTube remove it when they think you will just leave the video without checking? This happens a lot but only on channels like this.",0
the girl in glasses is so freaking cute! what's her channel??,0
"Dude don’t talk about your sex, nowadays it is considered as the degraded one. I think the same",1
Is this guy actually autistic or Is he faking it,0
We aren't allowed to roast 12 year olds,0
Let's go beat these queers!,1
"The fear of approaching a girl while not being a lesbian is so real. You're spot on. You want to be flirty and everything but at the back of your head you always have ""what if she's not cool with me not being a lesbian"". I'm pan, but I kinda gave up on relationships with women (both born women and trans women) quite some time ago, because the amount of ""you're gonna leave me for a guy"", or constant ""are you sure you like girls and it's not a phase?"" or ""I can' be with someone who is not true to themselves (as in I'm actually a lesbian but I don' want to admit it)"" and other bs was just too much. They were never worried about another woman btw, it was always either about men or questioning validity of my sexuality. It's really quite sad, because other than that each of my exes were really strong, confident women. Except when it was about my sexuality.",0
Video games without cars are awful. Piece of shits,0
Kill those pig eaters fuck those americunts send them to hell,1
"I mean it's great that you're proving that Asians are devolving, but you didn't finish making my iPhone...",1
I like this lady. Seems like a role model for both men and women on how to have an open mind,0
Some of the lyrics are wrong,0
HOPE THEY KNOCK HER ASS TO THE GROUND AND RIP HER DRESS OFF AND SHAME HER....NOW THATS A POWERFUL IMAGE.,1
American people are dumbass. They don't even know geography,1
The girl in the dress reminds me of opal from bird box,0
"Lmao, fucking hilarious",0
Racist ass black bitch slapping a white man. Bus driver has that uppercut for that ass.,1
Damn that made me laugh!,0
who gives aa fuck about shit diamonds from the jews fuck them both,1
"I wouldn’t like this girl as a police officer. I want police to keep me safe, she and every other woman cannot keep us safe they are week",1
For the song thing I’m white but I’ll say the nigga word when I’m singing songs but if I’m with a black person and it’s making them uncomfortable or they ask me to stop I would out of respect.,0
Christianity and mostly every religion was told to accept one another and give them respect doesn't mean u have to change ur religion and ur opinion just give ur respect and they are equal to u and they are human,0
That's their problem and no one should interfere with their own way of life. If someone is unhappy they can try to escape.,0
I would order a bucket of ice cold water so I can pour it on him,0
'Nah cut it off Im sure I won't regret it ',0
I see the depression caused her to gain more weight.,0
They should have beat his ass. He deserves it.,0
i like dead refugees on my shore√Ø¬ª¬ø,1
Christians can get crazy religious and I get so f u c k i n g annoyed,1
I support lgbt… i want youre support for lgbt in pakistan,0
This fuckhead makes me ashamed of being Jewish. Shit people like him are destroying everything,0
lock women up at home . Female are just to stupid to understand anything .  Iam Agnostic .,1
"I would pull you over for your race, if I was a cop.",1
stone throwing must be legal when against women,1
why am i watching this,0
The 100 people that disliked this are just salty that we are stealing your dates.,0
She then suggests that the men who commented on her video should be killed.,1
dunno if this makes me disabled but I have asthma so if there was any running or stairs involved then il just die from suffocation in my own lungs haha xxx,0
Omg that is awesome so much hate but stay positive,0
"Save on security and police, deport all immigrants and Sadiq Khan!",1
We have to take our power back as the superior gender.,1
Why don't they just use handicapped restrooms for the mentally challenged? Problem solved!,1
Maybe I’m crazy. Maybe I’m not. I really don’t care if you try to fuck with my brain but ill stand strong bitch,0
I guess God is white....,1
"Tell me now ""Whose the terrorists again ""???",0
Dalit? Is this a name of religion or an atom of poo composition,1
I hate white flour and white sugar. Are two of the three white deaths!!,0
Beware LBGQ community Shari Law is coming you guys will have to go back in closet to save your heads.,1
Love being roasted,0
and we can all make america grea- ..... make america better,0
I fucking hate gay and lesbians they are all animals,1
"I don't care what people say these two fuckers are lying,the Facts are stacked against them I hope they going to pay for this smere campaign",0
Don't live where you’re not wanted. Deport Jews and Muslims,1
lesbians cant do math fucking mood lmao,1
"Even watching it on screen feels intense....imagine what they would be feeling to witness this horror first hand. To just be there takes some courage, let alone even touching the dead.",0
"I visited Melbourne from Los Angeles the first time in 2012.  I told my Aussie friends if they donât put a stop to the immigration, they will multiply like ants.   They laughed at me saying Oz is a big country.  I told them they have to look at it in terms of 50 years from now.  Being from LA, I see what the Mexicans have done to to this city.  Awful.   They multiply like ants and suck up the resources. $$$",1
Love the videos,0
It's that nerdy guy from the polar express.,0
"Women cannot create children, only men can do that. Women can bear children.",0
Good Muslims deserved attack and damage,1
Teaching my kids transgenders are anything but mentally ill will get you set on fire.,1
"you are a great brother to abbie, that family is changing the world!",0
"Let kids be kids for fucks sake ,",0
Just a little work on the eyebrows and you could be a waitress by day and an annoying freeloader at some dudes house at night.,1
Do people even care about the color of the persons skin or sexuality in a movie?Its just a bloody movie.,0
"gas yourself, you aussies are all retarded",1
Wish you cut your veins. Don’t shout out you have mental problems. Act. Cut them,1
Should have been sterilised upon arrival. Now your future doesn't exist.,0
this is probably the first time i’ve seen someone who looks like a child and pedophile at the same time,0
Who gives a damn we have the ability an the freedom to b whoever the fuck we want to b,0
White police officers are always the victims.,0
"Omg, Macklemore is iconic and I love him.",0
"ADIDAS for you means ""All Day I Dream About Snacks""",0
He smiles while talking about drowning his own children,0
If you are not masculine then you are woman dude,0
Perfect place for Lana- China and Myanmar. No trouble there. They know how to handle those pigs.,1
I wish everyone had a father like him so loving and caring,0
Can I get a shoutout pleaseeeeee I only have a little bit of people :(,0
Well my religion isn’t as satanic as yours at least,1
Responsibility is something that needs to grow inside of everyone,0
We are not these bodies. We are spirit souls.,0
